id,prefecture,name,price_base,price_level2,price_level3,return_rate_base,return_rate_level2,return_rate_level3
400001,40,博多ラーメン屋,100,200,300,500,1000,2000
400002,40,博多ラーメン屋,100,200,300,500,1000,2000
400003,40,からし明太子屋,500,1000,1500,300,600,1200
400004,40,からし明太子屋,500,1000,1500,300,600,1200
400005,40,もつ鍋屋,1000,2000,3000,200,400,800
400006,40,もつ鍋屋,1000,2000,3000,200,400,800
400007,40,ショッピングセンター,10000,20000,30000,50,100,200
400008,40,水族館,30000,60000,90000,40,80,160
410001,41,いかしゅうまい屋,100,200,300,800,1600,3200
410002,41,いかしゅうまい屋,100,200,300,800,1600,3200
410003,41,ちゃんぽん屋,150,300,450,800,1600,3200
410004,41,ちゃんぽん屋,150,300,450,800,1600,3200
410005,41,佐賀牛ステーキ屋,8000,16000,24000,80,160,320
410006,41,佐賀牛ステーキ屋,8000,16000,24000,80,160,320
410007,41,イチゴ園,20000,40000,60000,60,120,240
410008,41,吉野ヶ里遺跡,800000,1600000,2400000,5,10,20
420001,42,カステラ屋,100,200,300,500,1000,2000
420002,42,ハンバーガー屋,200,400,600,500,1000,2000
420003,42,皿うどん屋,300,600,900,500,1000,2000
420004,42,皿うどん屋,300,600,900,500,1000,2000
420005,42,皿うどん屋,300,600,900,500,1000,2000
420006,42,イワシ漁船,5000,10000,15000,150,300,600
420007,42,びわ農園,10000,20000,30000,80,160,320
420008,42,リゾートホテル,150000,300000,450000,15,30,60
430001,43,いきなり団子屋,100,200,300,500,1000,2000
430002,43,いきなり団子屋,100,200,300,500,1000,2000
430003,43,からしレンコン屋,200,400,600,500,1000,2000
430004,43,からしレンコン屋,200,400,600,500,1000,2000
430005,43,馬刺し料理屋,5000,10000,15000,100,200,400
430006,43,トマト畑,8000,16000,24000,80,160,320
430007,43,熊本酒造,10000,20000,30000,80,160,320
430008,43,熊本城,200000,400000,600000,10,20,40
440001,44,だご汁屋,300,600,900,200,400,800
440002,44,だご汁屋,300,600,900,200,400,800
440003,44,とり天屋,550,1100,1650,300,600,1200
440004,44,とり天屋,550,1100,1650,300,600,1200
440005,44,冷麺屋,600,1200,1800,200,400,800
440006,44,温泉,5000,10000,15000,100,200,400
440007,44,温泉,5000,10000,15000,100,200,400
440008,44,温泉,5000,10000,15000,100,200,400
450001,45,チキン南蛮屋,100,200,300,800,1600,3200
450002,45,チキン南蛮屋,100,200,300,800,1600,3200
450003,45,マンゴー農園,300,600,900,500,1000,2000
450004,45,マンゴー農園,300,600,900,500,1000,2000
450005,45,地鶏農場,1000,2000,3000,300,600,1200
450006,45,地鶏農場,1000,2000,3000,300,600,1200
450007,45,宮崎牛農場,2000,4000,6000,200,400,800
450008,45,宮崎牛農場,2000,4000,6000,200,400,800
460001,46,焼酎蔵,200,400,600,500,1000,2000
460002,46,焼酎蔵,200,400,600,500,1000,2000
460003,46,黒豚農場,600,1200,1800,500,1000,2000
460004,46,黒豚農場,600,1200,1800,500,1000,2000
460005,46,黒豚農場,600,1200,1800,500,1000,2000
460006,46,オクラ畑,3000,6000,9000,200,400,800
460007,46,観光ホテル,5000,10000,15000,150,300,600
